name,model,price,sku
Samsung Galaxy S23,SM-S911B,2999,SAM-S23-001
סמסונג גלקסי S23,SM-S911B,3099,SAM-S23-001
Samsung Galaxy S23 256GB,SM-S911B,2850,SAM-S23-001
SAMSUNG Galaxy S23,SM-S911B,2899,SAM-S23-001
Samsung Galaxy S23 Black,SM-S911B,2999,SAM-S23-001
Apple iPhone 15 Pro,A2846,4999,APP-IP15P-001
iPhone 15 Pro 256GB,A2846,5099,APP-IP15P-001
אייפון 15 Pro,A2846,4950,APP-IP15P-001
iPhone 15 Pro,A2846,5050,APP-IP15P-001
IPhone 15 Pro,A2846,4899,APP-IP15P-001
Dell XPS 13 Laptop,XPS-13-9320,5999,DELL-XPS13-001
dell xps 13,XPS-13-9320,5799,DELL-XPS13-001
דל XPS 13,XPS-13-9320,5899,DELL-XPS13-001
Dell XPS 13,XPS-13-9320,5750,DELL-XPS13-001
Dell XPS 13 FHD,XPS-13-9320,5850,DELL-XPS13-001
Sony WH-1000XM5 Headphones,WH-1000XM5,899,SONY-WH1000-001
Sony WH1000XM5,WH-1000XM5,799,SONY-WH1000-001
סוני WH-1000XM5,WH-1000XM5,849,SONY-WH1000-001
Sony Headphones WH-1000XM5,WH-1000XM5,899,SONY-WH1000-001
SONY WH1000XM5,WH-1000XM5,819,SONY-WH1000-001
Xiaomi Redmi Note 12,23028RA0CH,899,XIAO-RN12-001
Xiaomi Redmi Note 12 128GB,23028RA0CH,799,XIAO-RN12-001
שיאומי Redmi Note 12,23028RA0CH,879,XIAO-RN12-001
Xiaomi Redmi Note 12 Pro,23028RA0CH,849,XIAO-RN12-001
Xiaomi Redmi Note 12 LTE,23028RA0CH,789,XIAO-RN12-001
iPad Air (2024),MU003,3999,APP-IPAD-AIR-001
Apple iPad Air,MU003,4099,APP-IPAD-AIR-001
אייפד אייר,MU003,3899,APP-IPAD-AIR-001
iPad Air 256GB,MU003,3950,APP-IPAD-AIR-001
Apple iPad Air 2024,MU003,4050,APP-IPAD-AIR-001
Samsung TV 55 Inch QLED,QN55QN90D,4999,SAM-TV55-QLED-001
